小米,1,小米商城- 小米11、Redmi Note 9、小米MIX Alpha，小米电视 ...,https://www.mi.com/index.html,小米官网直营小米公司旗下所有产品，包括小米手机系列小米11 、小米10 Pro、小米MIX Alpha，Redmi 红米系列Redmi Note 9、Redmi K30，小米电视、 ...,小米 官网 红米 电视 手机
小米,2,小米集團- 维基百科，自由的百科全书,https://zh.wikipedia.org/wiki/%E5%B0%8F%E7%B1%B3%E9%9B%86%E5%9C%98,小米集團（英語：Xiaomi Corporation，簡稱：小米，港交所：1810）是中國一家从事智能硬件和电子产品研发、智能家居生态建设的大型移动互联网企业，成立 ...,小米 智能家居 集團 中國 电子产品
小米,3,小米有品,https://www.xiaomiyoupin.com/,小米有品是小米旗下精品生活电商平台，也是小米“新零售”战略的重要一环。依托小米生态链体系，延续小米的“爆品”模式，致力于将“小米式的性价比”延伸到更广泛 ...,小米 电商 有品 爆品 性价比
小米,4,小米京东自营旗舰店- 京东,https://mi.jd.com/,"小米京东自营旗舰店,提供小米京东自营旗舰店各类正品商品的报价、促销、评论、导购、图片等信息，欢迎您再次光顾小米京东自营旗舰店.",京东 小米 正品 报价 评论
小米,5,小米旗艦館- PChome24h購物 - PChome 線上購物,https://mi.pchomeec.tw/cdn/sites/mi,小米台灣授權的直營網購平台，小米手機、Redmi紅米手機、小米手環、小米盒子、行動電源、掃拖機器人、空氣淨化器...全系列商品，還有不定時商品折扣、刷卡 ...,小米 手機 化器 台灣 網購
小米,6,小米主题商店,https://zhuti.designer.xiaomi.com/,MIUI主题设计师站是帮助小米主题设计师进行个性化创作的平台，这里有便捷高效的主题制作工具和详细的主题制作教程，帮助设计师轻松创建自己的主题。除此之 ...,主题 设计师 教程 小米 个性化
三星,1,三星电子中国| 三星手机| 电视| 笔记本显示器固态硬盘| 冰箱 ...,https://www.samsung.com/cn/,中国三星电子官方网站。让您感受品位生活。在这里您可以找到包括新品Galaxy Galaxy S21 Ultra 5G、Galaxy S21 | S21+ 5G、Galaxy Note 20 | 20 Ultra 5G 在内 ...,新品 官方网站 品位 中国
三星,2,中国三星电子三星网上商城,https://www.samsungeshop.com.cn/,三星手机等产品官方网站.,官方网站 手机 产品
三星,3,三星電子- 维基百科，自由的百科全书,https://zh.wikipedia.org/zh-hans/%E4%B8%89%E6%98%9F%E9%9B%BB%E5%AD%90,三星電子（朝鮮語：삼성전자／三星電子，英語：Samsung Electronics），是三星集團旗下的子公司，韩国最大的消費電子產品及電子元件製造商，亦是全球最大 ...,電子 集團 產品 元件 韩国
三星,4,三星集团- 维基百科，自由的百科全书,https://zh.wikipedia.org/zh-hans/%E4%B8%89%E6%98%9F%E9%9B%86%E5%9B%A2,三星集團（朝鮮語：삼성그룹／三星그룹 Samseong Geurup；英語：Samsung Group）是一家总部設於韩国首尔的国际跨国公司，经营领域涵盖电子、金融业、 ...,集團 跨国公司 金融业 总部 韩国
三星,5,三星京东自营官方旗舰店- 京东,https://mall.jd.com/index-1000003443.html,"三星京东自营官方旗舰店,提供三星京东自营官方旗舰店各类正品商品的报价、促销、评论、导购、图片等信息，欢迎您再次光顾三星京东自营官方旗舰店.",京东 官方 正品 报价 评论
三星,6,【三星手机|三星手机官网|三星手机推荐】-手机中国,https://www.cnmo.com/samsung/,【CNMO视频】作为“超大杯”产品，三星S21 Ultra 5G自然吸引了最多关注的目光。它的影像系统有多强大？双长焦设计究竟给不给力？今天给你答案… 手机 · 单品 ...,双长 单品 视频 答案 目光
三星,7,三星电子的微博_微博 - WEIBO,https://weibo.com/samsungelectronics?refer_flag=1005050010_,多地惊现巨型纸盒？ 真“箱”到底是什么？ 三星电视Unbox & Discover 带你探索一场奇妙开箱之旅快和我们说 ...,开箱 纸盒 电视
雷军,1,雷军- 维基百科，自由的百科全书,https://zh.wikipedia.org/zh-hans/%E9%9B%B7%E5%86%9B,雷军（1969年12月16日－），湖北仙桃人，无党籍，中国大陆企业家、高级软件工程师、天使投资人，小米科技创始人、董事长兼首席执行官，金山软件公司董事 ...,软件 雷军 无党籍 仙桃 小米
雷军,2,雷军的微博_微博 - WEIBO,https://weibo.com/leijun,"雷军，小米创办人，董事长兼CEO；金山软件董事长；天使投资人。。雷军的微博主页、个人资料、相册,武汉大学，金山软件。新浪微博，随时随地分享身边的 ...",雷军 金山 软件 董事长 个人资料
雷军,3,雷军（全国工商联副主席，小米科技创始人、董事长）_百度百科,https://baike.baidu.com/item/%E9%9B%B7%E5%86%9B/1968,雷军，男，汉族，1969年12月16日出生于湖北省仙桃市，无党派，大学学历，理学学士学位，高级工程师。中国大陆著名天使投资人。雷军作为中国互联网代表 ...,雷军 无党派 仙桃市 学历 学士学位
雷军,4,雷军_雷军简介_雷军职业经历_投资界,https://zdb.pedaily.cn/people/show4212/,"小米科技有限责任公司雷军,雷军先生是是天使投资人，主要关注移动互联网、电子商务和社交领域。同时担任小米科技创始人董事长兼CEO、金山软件公司董事长 ...",雷军 小米 董事长 科技 社交
雷军,5,雷军是怎样一个人？ - 知乎,https://www.zhihu.com/question/20615865,2015年12月20日 — 1，雷军是一个非常喜欢喝可乐的人。 雷总微博配图，这杯子里的不会是健怡可乐吧？ 2，雷军是一个非常低调的，接地气的人。 我听说李彦宏，马化腾都是有专门 ...,雷军 李彦宏 雷总微 可乐吧 马化腾
雷军,6,雷军--IT--人民网,http://it.people.com.cn/GB/119390/118341/176282/index.html,雷军，现任金山软件公司董事长，小米科技CEO。曾任金山公司执行董事及董事会副主席，著名天使投资人。2011年7月11日金山软件董事会提名委员会提名雷军出任 ...,雷军 金山 软件 董事会 金山公司
雷军,7,雷军- MBA智库百科,https://wiki.mbalib.com/wiki/%E9%9B%B7%E5%86%9B,雷军——中国大陆著名天使投资人; 为小米科技创始人、董事长兼CEO、 多玩游戏网董事长、金山软件公司董事长*出生日期：[date-of-birth]*籍贯：湖北仙桃* ...,董事长 雷军 出生日期 玩游戏 仙桃
雷军,8,雷军_最美奋斗者,http://zmfdz.news.cn/552/index.html,雷军，男，汉族，1969年12月出生，无党派人士，大学学历，湖北仙桃人，小米集团董事长兼首席执行官。全国人大代表、全国工商联副主席。他在科技领域具有 ...,雷军 科技领域 无党派人士 仙桃 小米
雷军,9,自称“一事无成”的雷军是怎么建立小米帝国的？ - 人物- cnBeta ...,https://www.cnbeta.com/articles/tech/1076095.htm,2021年1月11日 — 目前这个阵营中又多了一人，那就是小米公司的创始人雷军。雷军在接受采访时表示自己在四十岁时一无所有，随后表示这番言论并不是“装”，他是 ...,雷军 小米 阵营 言论 创始人
美妆,1,京东美妆,https://beauty.jd.com/,京东JD.COM专业美妆导购平台，专门提供乳液面霜、洁面、爽肤水、精华、眼霜、面膜、套装、香水、彩妆、男士护肤，最新报价、促销、评论、导购、图片等 ...,面霜 彩妆 套装 乳液 护肤
美妆,2,美妆- 知乎,https://www.zhihu.com/topic/19578454,美妆概念运用化妆品和工具，采取合乎规则的步骤和技巧，对人的面部、五官及其他部位进行渲染、描画、整理，增强立体印象，调整形色，掩饰缺陷，表现神采， ...,形色 神采 五官 化妆品 立体
美妆,3,美妆馆 - 亚米网,https://www.yamibuy.com/zh/pages/beauty,亚米网，美妆馆为你提供来自日本，韩国，中国的护肤品，彩妆，面膜等！低价保证，100% 正品保证，品牌官方授权，最全最新亚洲商品，30天无条件退换。,美妆馆 正品 彩妆 护肤品 面膜
美妆,4,淘宝美妆-淘宝网,https://mei.taobao.com/,"{""dynamic"":{""dataUrl"":"""",""dataPara"":{""oeid"":""161000"",""count"":""20"",""baseurl"":""//s.taobao.com/list?seller_type=taobao&cat=50011981,50010788,50071436""} ...",
美妆,5,美妝- BEAUTY美人圈,https://www.beauty321.com/list/2-cosmetics,提供美容保養、美妝髮型、防曬美白、香水香氛新品情報，健康飲食、減肥瘦身、運動健身各種第一手相關資訊。,美白 香氛 情報 飲食 資訊
美妆,6,【美容】化妆品-护肤技巧-美妆知识-ELLE中文网,http://www.ellechina.com/beauty/,ELLE中文网美容频道，提供最新的美容潮流资讯、护肤技巧、美妆知识、化妆品选购，最时尚的潮流发型设计图片。,美容 潮流 发型设计 护肤 频道
美妆,7,美妆相机,http://makeup.meitu.com/,美妆相机，美图秀秀首款化妆手机应用，上线一年用户数破亿，风靡全球20多个国家。借助顶尖人脸识别技术，涵盖时下最流行的裸妆、日韩妆、鬼面妆、搞笑白眼 ...,美图秀 人脸识别 鬼面 用户数 首款
美妆,8,玩美彩妆-AR美妆自拍魔镜- Google Play 上的应用,https://play.google.com/store/apps/details?id=com.cyberlink.youcammakeup&hl=zh&gl=US,2021年2月1日 — 玩美彩妆APP利用领先的AR试妆技术，为您提供实时试妆黑科技！一键上妆，无数大牌边试边买， 更可录制美妆小视频，瞬间化身美妆博主。,小视频 博主 一键 彩妆 大牌
美妆,9,美妆心得APP官网_美容护肤彩妆社区_化妆品点评宝典,http://www.cosmeapp.com/,"美妆心得,为了帮助姐妹们选择自己适合的化妆品。这里汇聚了大量的真实的化妆品点评信息，什么产品好，什么产品不好，完全由姐妹们的口碑说的算。",化妆品 姐妹 产品 口碑 信息
直播,1,虎牙直播_技术驱动娱乐-弹幕式互动直播平台,https://www.huya.com/,虎牙直播是中国领先的弹幕式互动直播平台，累计注册用户2亿，提供游戏在线直播观看、游戏赛事直播与游戏直播，热门手游直播等。包含王者荣耀，绝地求生， ...,游戏 弹幕 手游 虎牙 赛事
直播,2,斗鱼- 每个人的直播平台,https://www.douyu.com/,斗鱼- 每个人的直播平台提供高清、快捷、流畅的视频直播和游戏赛事直播服务，包含英雄联盟lol直播、穿越火线cf直播、dota2直播、美女直播等各类热门游戏赛事 ...,赛事 游戏 斗鱼 高清 火线
直播,3,哔哩哔哩直播，二次元弹幕直播平台,https://live.bilibili.com/,哔哩哔哩（bilibili）直播，在这里看见最年轻的生活方式，学习、游戏、电竞、宅舞、唱见、绘画、美食等等应有尽有，快来捕捉你最喜欢的up主最真实的一面吧！,哔哩 宅舞 美食 游戏 绘画
直播,4,一直播|明星大V 美女帅哥集结地中国社交直播媒体平台,https://www.yizhibo.com/,一直播，一个聚集超高人气明星大咖、美女帅哥、热门网红、校花校草、可爱萌妹的手机直播社交平台，这里有明星直播、花边新闻、才艺展示、生活趣闻、聊天 ...,明星 花边新闻 网红 校草 趣闻
直播,5,直播大全_CCTV节目官网_央视网,https://tv.cctv.com/live/index.shtml,"CCTV节目官网提供CCTV在线直播及中央电视台节目表预告等服务,中央电视台是中国重要的新闻舆论机构,现已开办众多频道及节目,拥有国内一流的播音员和主持人 ...",节目 官网 节目表 播音员 频道
直播,6,直播- YouTube,https://www.youtube.com/channel/UC4R8DWoMoI7CAwX8_LjQHig?itct=CDQQ3BwYACITCP6LiaXq_dMCFcm4qgodd5ANWQ%3D%3D&gl=US&hl=zh-CN&client=mv-google,"16万次观看 直播时间：8小时前. IGN. IGN. IGN Fan Fest will bring you panels for some of the biggest upcoming games, movies, and TV series. Each panel will ...",小时 时间
直播,7,直播- YouTube,https://m.youtube.com/channel/UC4R8DWoMoI7CAwX8_LjQHig?client=mv-google&gl=SG&itct=CEIQ3BwYACITCKrVx6z1j9YCFQvznAod7dQEdQ%3D%3D&hl=zh-CN,与亲朋好友及全世界分享您的视频.,视频 全世界
直播,8,企鹅直播: NBA直播_综合体育视频网站_高清CBA/台球直播在线 ...,http://live.qq.com/,免费看高清NBA直播、NFL橄榄球直播、足球直播、台球直播、CBA、欧冠意甲西甲直播同时还有国家健美冠军直播健身教你减肥练出好身材，更有高颜值美女主播 ...,意甲 颜值 西甲 好身材 橄榄球
直播,9,17LIVE 直播- 華人最佳直播社交App,https://17.live/,17LIVE 直播互動零距離。各式特色才藝直播主分享生活每一刻；多元節目內容免費線上看！,零距 節目 內容 免費線 特色
直播,10,网络直播- 维基百科，自由的百科全书 - Wikipedia,https://zh.wikipedia.org/zh-cn/%E7%B6%B2%E8%B7%AF%E7%9B%B4%E6%92%AD,直播与传统上传自己录影视频最大差异在观众可以透过弹幕留言和主播即时交互，主播可根据观众反馈及时调整节目内容或取悦观众。 目录. 1 概况; 2 特质; 3 ...,观众 弹幕 录影 特质 视频
游戏,1,4399手机游戏网_好玩的手机游戏_手机游戏免费下载,http://www.4399.cn/,4399手机游戏网致力于成为可信赖的手机游戏媒体，为您提供十万海量精品游戏免费下载，前沿手游资讯报道，实用视频攻略秘籍。,手机游戏 手游 秘籍 海量 精品
游戏,2,"休闲游戏,休闲小游戏,休闲游戏大全,4399小游戏",http://www.4399.com/flash_fl/12_1.htm,4399休闲小游戏大全收录国内外各类休闲游戏、敏捷类休闲小游戏、益智休闲小游戏、单机休闲游戏。更多好玩的休闲游戏尽在4399小游戏，好玩就拉朋友们一 ...,小游戏 全收录 敏捷类 益智 单机
游戏,3,网易游戏官网_游戏热爱者,http://game.163.com/,我和你一样，我们都是游戏热爱者。网易在线游戏自主研发运营多款在线游戏，包括《大话西游Ⅱ》、《梦幻西游2》、《新大话西游3 》、《武魂》、《 ...,大话西游 游戏 武魂 梦幻 网易
游戏,4,ZOL游戏库: 【游戏大全】提供免费安全好玩的游戏,https://youxi.zol.com.cn/,"ZOL游戏为玩家提供免费安全好玩的单机游戏、网络游戏、掌机游戏等新闻资讯,游戏下载、游戏视频、游戏攻略、游戏图片等信息,最热门,最经典的游戏信息尽 ...",游戏 单机游戏 掌机 信息 网络游戏
游戏,5,Spark More！去发现，无限可能--腾讯游戏官方网站,https://game.qq.com/,"腾讯游戏成立于2003年,是中国最大的网络游戏社区,也是全球用户最多的数字娱乐平台。全球有超8亿的用户被连接，每天有数亿人次的用户在畅享腾讯游戏产品。",用户 游戏 全球 网络游戏 有数
游戏,6,游戏库_游戏大全_QQ游戏_QQ游戏官网 - 腾讯,https://qqgame.qq.com/appstore/appstore_1_1.shtml,QQ游戏官网，QQ游戏游戏库，展示QQ游戏全部游戏，查询和下载QQ游戏.,游戏 官网 全部
游戏,7,::17173.com::中国游戏门户站,https://www.17173.com/,"17173是中国游戏门户站,全年365天保持不间断更新,您可以在这里获得专业的游戏新闻资讯,完善的游戏攻略专区,人气游戏论坛以及游戏测试账号等,是游戏玩家首选 ...",游戏 门户站 账号 玩家 专区
游戏,8,Steam 上的游戏,https://store.steampowered.com/games/?l=schinese,"4,791个结果 — 浏览Steam 上最新、最热销和打折的PC 游戏. 热销商品. Deep Rock Galactic. -35%. $29.99. $19.49. 最新更新. ARK: Survival Evolved. $49.99.",游戏 商品 结果
游戏,9,免费在线游戏- 玩最好玩的免费游戏就在Poki.cn！,https://poki.cn/,"免费玩在线游戏就在Poki.cn, 终极线上游戏乐园适合所有年龄段的孩子！ 选择你最爱的游戏, 尽享快乐时光！",游戏 年龄段 终极 乐园 时光
游戏,10,游戏（娱乐的方式）_百度百科,https://baike.baidu.com/item/%E6%B8%B8%E6%88%8F/33581,游戏是所有哺乳类动物，特别是灵长类动物学习生存的第一步。它是一种基于物质需求满足之上的，在一些特定时间、空间范围内遵循某种特定规则的，追求精神 ...,动物 灵长类 哺乳类 游戏 规则
腾讯,1,腾讯首页,https://www.qq.com/,腾讯网从2003年创立至今，已经成为集新闻信息，区域垂直生活服务、社会化媒体资讯和产品为一体的互联网媒体平台。腾讯网下设新闻、科技、财经、娱乐、 ...,媒体 新闻 社会化 一体 互联网
腾讯,2,腾讯,https://www.tencent.com/zh-cn,腾讯于1998年11月成立，是一家以互联网为基础的平台公司，通过技术丰富互联网用户的生活，助力企业数字化升级。我们的使命是“用户为本科技向善”。Founded ...,互联网 用户 数字化 助力 平台
腾讯,3,Tencent 腾讯,https://www.tencent.com/,腾讯于1998年11月成立，是一家以互联网为基础的平台公司，通过技术丰富互联网用户的生活，助力企业数字化升级。我们的使命是“用户为本科技向善”。Founded ...,互联网 用户 数字化 助力 平台
腾讯,4,Tencent Video - YouTube,https://www.youtube.com/channel/UCQatgKoA7lylp_UzvsLCgcw,... 马上订阅更多官方频道   ☞ 腾讯视频: http://bit.ly/wetvnew ☞ 腾讯动漫：http://bit.ly/wetvanime ☞ 腾讯视频热播综艺: https://bit.ly/wetvshow ☞ 腾讯视频华语经典 ...,视频 综艺 动漫 频道 经典
