小米,1,小米商城- 小米11、Redmi Note 9、小米MIX Alpha，小米电视 ...,https://www.mi.com/index.html,小米官网直营小米公司旗下所有产品，包括小米手机系列小米11 、小米10 Pro、小米MIX Alpha，Redmi 红米系列Redmi Note 9、Redmi K30，小米电视、 ...,小米 官网 红米 电视 手机
腾讯,5,"腾讯控股(00700)股票股价,实时行情,新闻,财报数据_新浪财经_ ...",https://stock.finance.sina.com.cn/hkstock/quotes/00700.html,"新浪财经-港股频道为您提供腾讯控股(00700)股票股价,实时行情,新闻,财报,研究报告,财务指标分析等与腾讯控股(00700)股票相关的信息与服务.",财报 财务指标 股票 频道 港股
腾讯,6,腾讯_百度百科,https://baike.baidu.com/item/%E8%85%BE%E8%AE%AF,深圳市腾讯计算机系统有限公司成立于1998年11月，由马化腾、张志东、许晨晔、陈一丹、曾李青五位创始人共同创立。 是中国最大的互联网综合服务提供商之一 ...,马化腾 张志东 许晨晔 陈一丹 曾李青
腾讯,7,‎App Store 上的“腾讯视频-创造营2021独播” - App Store - Apple,https://apps.apple.com/cn/app/%E8%85%BE%E8%AE%AF%E8%A7%86%E9%A2%91-%E5%88%9B%E9%80%A0%E8%90%A52021%E7%8B%AC%E6%92%AD/id458318329,5 天前 — 阅读评论、比较用户评分、查看截屏并进一步了解“腾讯视频-创造营2021独播”。在iPhone、iPad 和iPod touch 上下载“腾讯视频-创造营2021独播” ...,视频 截屏 评分 用户 评论
新浪,1,新浪首页,https://www.sina.com.cn/,新浪网为全球用户24小时提供全面及时的中文资讯，内容覆盖国内外突发新闻事件、体坛赛事、娱乐时尚、产业资讯、实用信息等，设有新闻、体育、娱乐、财经、 ...,资讯 实用信息 新闻 体坛 赛事
新浪,2,新浪邮箱,https://mail.sina.com.cn/,新浪邮箱，[email]@sina.cn为后缀的免费邮箱。2G超大附件和50M普通附件，容量5G至无限大，整合新浪微博应用，支持客户端收发，更加安全， ...,附件 免费邮箱 客户端 后缀 邮箱
新浪,3,手机新浪网,https://sina.cn/,手机新浪网是新浪网的手机门户网站，为亿万用户打造一个手机联通世界的超级平台，提供24小时全面及时的中文资讯，内容覆盖国内外突发新闻事件、体坛赛事、 ...,手机 体坛 门户网站 赛事 用户
新浪,4,新浪新闻_手机新浪网,https://news.sina.cn/,手机新浪网新闻中心，新浪网新闻中心是新浪网最重要的频道之一，24小时滚动报道国内、国际及社会新闻。每日编发新闻数以万计。新浪新闻触屏版- ...,新闻 中心 频道 手机 小时
新浪,5,北美新浪,https://www.sina.com/,致广大尊敬的用户：. 很遗憾地通知您，即日起北美新浪网停止新闻更新。 如需浏览新闻请点击跳转至北京新浪网​​​​：https://www.sina.com.cn. 如无任何操作， ...,新闻 北美 用户 北京
新浪,6,微博-随时随地发现新鲜事,http://weibo.com/login.php,... 因病救治无效去世，享年69岁。田启文接受采访时称吴孟达在三四分钟之前离开人世。 [蜡烛] ​ ​​​​. 新浪娱乐 2月27日17:26 ñ493158 131673 155458 ...,田启文 时称 吴孟达 人世 蜡烛
新浪,7,新浪- 维基百科，自由的百科全书,https://zh.wikipedia.org/zh-hans/%E6%96%B0%E6%B5%AA,新浪（NASDAQ：SINA）是中国门户网站公司，一家服务中国大陆及全球华人社群的中文网络内容服务提供商。新浪與腾讯、搜狐和网易並稱中国四大门户网站， ...,门户网站 全球华人 社群 服务提供商 中国
新浪,8,新浪企业邮箱-十年运营、专业服务,https://mail.sina.net/,"新浪企业邮箱安全、稳定、快速，十年企业邮箱运营经验，系统安全稳定,国际顶级反垃圾引擎,优异的海外通讯能力,高品质客户服务.新浪企业邮箱免费试用.",企业邮箱 反垃圾 高品质 顶级 客户服务
新浪,9,新浪| 领英,https://cn.linkedin.com/company/sina-corporation,新浪公司是一家服务于中国及全球华人社群的领先网络媒体公司。新浪通过门户网站新浪网（SINA.com）、新浪移动（移动门户及移动应用）和社交媒体微 ...,全球华人 社群 网络媒体 门户网站 社交
新浪,10,‎App Store 上的“新浪新闻-热门头条资讯视频抢先看”,https://apps.apple.com/cn/app/%E6%96%B0%E6%B5%AA%E6%96%B0%E9%97%BB-%E7%83%AD%E9%97%A8%E5%A4%B4%E6%9D%A1%E8%B5%84%E8%AE%AF%E8%A7%86%E9%A2%91%E6%8A%A2%E5%85%88%E7%9C%8B/id299853944,2021年2月7日 — 阅读评论、比较用户评分、查看截屏并进一步了解“新浪新闻-热门头条资讯视频抢先看”。在iPhone、iPad 和iPod touch 上下载“新浪新闻-热门头条 ...,头条 热门 截屏 新闻 评分
网易云,1,网易云音乐,https://music.163.com/,网易云音乐是一款专注于发现与分享的音乐产品，依托专业音乐人、DJ、好友推荐及社交功能，为用户打造全新的音乐生活。,音乐 社交 好友 网易 用户
网易云,2,网易数帆-专注企业数字化未来,https://www.163yun.com/,网易数帆是网易旗下品牌，专注云计算、大数据、AI平台、测试平台等产品服务，为企业提供数字化转型新动力.,网易 平台 新动力 数字化 转型
网易云,3,‎App Store 上的“网易云音乐-音乐的力量” - App Store - Apple,https://apps.apple.com/cn/app/%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90-%E9%9F%B3%E4%B9%90%E7%9A%84%E5%8A%9B%E9%87%8F/id590338362,阅读评论、比较用户评分、查看截屏并进一步了解“网易云音乐-音乐的力量”。在iPhone、iPad 和iPod touch 上下载“网易云音乐-音乐的力量”，尽享App 丰富功能。,音乐 网易 截屏 力量 评分
网易云,4,网易云音乐- 维基百科，自由的百科全书,https://zh.wikipedia.org/zh-hans/%E7%BD%91%E6%98%93%E4%BA%91%E9%9F%B3%E4%B9%90,网易云音乐（英語：NetEase Cloud Music）是中国网易公司自2013年4月23日基於網易雲服務推出的一个音乐平台，除了提供主要的音乐播放、下载与查找服务 ...,音乐 網易雲 网易公司 网易 平台
网易云,5,网易云音乐重磅上线7.0版本发现音乐更高效-新华网,http://www.xinhuanet.com/tech/2020-01/06/c_1125427778.htm,2020年1月6日 — 网易云音乐7.0版本极大提升发现音乐的效率，不仅为用户提供更加优质音乐体验，也为长尾音乐带来更多可能性。 首页全面焕新发现你的宝藏音乐.,音乐 长尾 宝藏 网易 版本
网易云,6,网易云音乐-小米应用商店,https://app.mi.com/details?id=com.netease.cloudmusic,"3 天前 — 小米应用商店提供网易云音乐免费下载,超8亿用户推荐，口碑爆棚的音乐APP！畅听正版： 《歌手·当打之年》、《朋友请听好》等多档综艺独家 ...",音乐 爆棚 综艺 小米 歌手
网易云,7,网易云音乐- Google Play 上的应用,https://play.google.com/store/apps/details?id=com.netease.cloudmusic&hl=zh&gl=US,3亿用户推荐，口碑爆棚的音乐APP！ 畅听正版： 跨界歌王2、《欢乐颂2》OST、我想和你唱、朴树全新专辑等独家音源！新增快乐男声版权。 【千万曲库】，超 ...,朴树 音源 跨界 男声版 曲库
网易云,8,网易云音乐的微博_微博,https://weibo.com/163music,网易云音乐，网易云音乐官方微博。网易云音乐的微博主页、个人资料、相册。新浪微博，随时随地分享身边的新鲜事儿。,网易 音乐 个人资料 主页 官方
网易云,9,网易云音乐下载|网易云音乐电脑版下载- 华为云,https://www.huaweicloud.com/articles/01eaba9904123e8dc67f2e8cd6520f1b.html,据记忆开始接触音乐软件的时候就是酷狗音乐，后来慢慢发现周围的人都是用网易云音乐。之前没有很在意，随着朋友圈分享歌曲越来越多的来自网易云音乐，自己 ...,音乐 网易 朋友圈 酷狗 歌曲
网易云,10,网易云音乐 - Facebook,https://m.facebook.com/profile.php?id=825553294147940,网易云音乐. 187 likes. 网易云音乐（NetEase Cloud Music）是中国网易公司自2013年4月23日推出的一个音乐平台，除了提供主要的音乐播放、下载与查找服务外 ...,音乐 网易 网易公司 平台 中国
酷狗,1,酷狗音乐,http://www.kugou.com/,Kugou音你而酷. 非常抱歉，该功能受法律保护仅对中国大陆地区的用户开放，给您造成的不便深感遗憾。 如果您在中国大陆地区却受访问限制，请检查是否使用了 ...,大陆 地区 用户 中国 法律
酷狗,2,‎App Store 上的“酷狗音乐-6000万正版曲库” - App Store - Apple,https://apps.apple.com/cn/app/%E9%85%B7%E7%8B%97%E9%9F%B3%E4%B9%90-6000%E4%B8%87%E6%AD%A3%E7%89%88%E6%9B%B2%E5%BA%93/id472208016,2021年2月5日 — 阅读评论、比较用户评分、查看截屏并进一步了解“酷狗音乐-6000万正版曲库”。在iPhone、iPad 和iPod touch 上下载“酷狗音乐-6000万正版曲库” ...,酷狗 曲库 音乐 截屏 评分
酷狗,3,酷狗音乐- 维基百科，自由的百科全书,https://zh.wikipedia.org/zh-hans/%E9%85%B7%E7%8B%97%E9%9F%B3%E4%B9%90,酷狗音乐（KuGou）是一款P2P音乐共享软件及音频媒体播放软件，可以实现音乐和音乐MV的搜索、下载和播放。酷狗隶属于腾讯音乐娱乐（广州）有限公司（ ...,音乐 酷狗 音频 隶属于 软件
酷狗,4,酷狗音乐-小米应用商店,https://app.mi.com/details?id=com.kugou.android,"2021年2月3日 — 小米应用商店提供酷狗音乐免费下载,【酷狗音乐线上演唱会】每周末锁定酷狗音乐，无论你身处何处，都可以在音乐现场，感受现场沉浸式体验！",酷狗 音乐 现场 演唱会 小米
酷狗,5,在线音乐战火重燃： 网易云音乐和酷狗音乐谁“山寨”了谁-新华网,http://www.xinhuanet.com/fortune/2021-02/03/c_1127056951.htm,2021年2月3日 — 随后，酷狗音乐副总裁谢欢在朋友圈发文疑似回应此事：“原来我2006年做的QQ一起听功能，竟然有如此深远的战略意义，找到当年的需求文档回味 ...,朋友圈 酷狗 谢欢 文档 战略意义
酷狗,6,酷狗音乐_百度百科,https://baike.baidu.com/item/%E9%85%B7%E7%8B%97,酷狗给予用户人性化功能，实行多源下载，提升下载速度，更快更高效率的下载歌曲。国内最先提供在线试听功能，方便用户选择性的下载，减少下载不喜欢的歌曲 。,歌曲 用户 酷狗 功能 高效率
酷狗,7,酷狗音乐的微博_微博 - Weibo,http://weibo.com/ikugou,酷狗直播，一个真正唱歌的直播平台。即点即唱，... +关注.,酷狗 唱歌 平台
虾米,1,音螺·数字音乐新场景 - 虾米音乐,https://conch.xiami.com/,音螺CONCH MUSIC. 音螺是基于虾米音乐的版权曲库能力，实现音乐内容管理、分发的专业平台。现已与数十家顶级商业平台实现音乐内容分发合作。不仅可以使 ...,音螺 音乐 平台 曲库 虾米
虾米,2,虾米音乐何以黯然离场？-新华网,http://www.xinhuanet.com/ent/2021-01/13/c_1126976396.htm,2021年1月13日 — 虾米音乐何以黯然离场？ ---虾米音乐近日发布官方声明，由于业务调整，虾米音乐播放器业务将于2021年2月5日正式停止服务。随着版权意识的 ...,虾米 音乐 播放器 业务 版权
虾米,3,虾米音乐- 维基百科，自由的百科全书,https://zh.wikipedia.org/zh-hans/%E8%99%BE%E7%B1%B3%E9%9F%B3%E4%B9%90,虾米音乐是中国一个的以提供MP3格式音乐的推荐、发布、P2P下载服务，以及线下音乐活动等互动内容的网站。2013年被阿里巴巴集团全资收购，为阿里巴巴旗下 ...,音乐 虾米 线下 格式 全资
虾米,4,虾米一场告别会，说尽音乐平台的骨感现实|虾米音乐_新浪科技 ...,https://finance.sina.com.cn/tech/2021-02-05/doc-ikftssap4113978.shtml?qq-pf-to=pcqq.c2c,2021年2月5日 — 虾米已矣，前行者依然艰难文：张梓清刘以秦春节前夕，阿里巴巴旗下的流媒体播放平台虾米音乐等来了自己最后的大限。2月5日，虾米永久关闭 ...,虾米 刘以秦 流媒体 大限 音乐
虾米,5,‎App Store 上的“虾米音乐-发现音乐新世界” - App Store - Apple,https://apps.apple.com/cn/app/%E8%99%BE%E7%B1%B3%E9%9F%B3%E4%B9%90-%E5%8F%91%E7%8E%B0%E9%9F%B3%E4%B9%90%E6%96%B0%E4%B8%96%E7%95%8C/id595594905,虾米电台： 原AI电台全面升级，沉浸式音乐播放形式给你全新感官体验； 猜你喜欢、听见不同以及其他随心听电台 ...,电台 虾米 感官 体验 音乐
虾米,6,虾米音乐关停：网友泪崩一代人的青春落幕|高晓松|老狼_网易科技,https://tech.163.com/21/0106/09/FVL7ULF7000999D8.html,2021年1月6日 — 在虾米音乐的官方微博下，粉丝的留言还在持续增长，表达不舍之情。 如果从1999年九天音乐、星空等国内最早一批数字音乐网站开始算起，数字 ...,数字 博下 九天音乐 虾米 不舍
虾米,7,虾米音乐_百度百科,https://baike.baidu.com/item/%E8%99%BE%E7%B1%B3%E9%9F%B3%E4%B9%90,虾米音乐是专业的音乐内容发现及消费平台，依托曲库全、分类细，同时致力于扶持原创音乐，2014年起，启动原创音乐扶持项目——寻光计划。2021年1月5日， ...,音乐 曲库 寻光 原创 虾米
虾米,8,虾米音乐APP将于2月5日关停，一代人的音乐回忆落幕| 每经网,http://www.nbd.com.cn/articles/2021-01-05/1588797.html,2021年1月5日 — 对此，虾米官方回应称，虾米音乐未来将转向更多音乐商业场景服务，“我们将依托新成立的'音螺'平台持续探索创新，服务音乐人及业内合作伙伴” ...,虾米 音乐 音螺 合作伙伴 场景
虾米,9,虾米音乐一个月后关停我的听歌记录和个人信息怎么办？_服务,http://www.sohu.com/a/442673075_161795,2021年1月5日 — 虾米还强调，保存期限到期后将删除或匿名化处理服务过程中收集的用户信息。 停止服务后，用户将不能继续查看和使用在虾米音乐创建的歌单、 ...,虾米 用户 歌单 期限 音乐
虾米,10,虾米音乐的微博_微博 - Weibo,http://weibo.com/n/%E8%99%BE%E7%B1%B3%E9%9F%B3%E4%B9%90,Ü 简介： 虾米音乐，专业又懂你的泛音乐平台。拥有超过2000万的正版音乐曲库音乐，分类专业、推荐精准，上万名原创音... T ...,音乐 专业 曲库 虾米 精准
,1,音螺·数字音乐新场景 - 虾米音乐,https://conch.xiami.com/,音螺CONCH MUSIC. 音螺是基于虾米音乐的版权曲库能力，实现音乐内容管理、分发的专业平台。现已与数十家顶级商业平台实现音乐内容分发合作。不仅可以使 ...,音螺 音乐 平台 曲库 虾米
,2,虾米音乐何以黯然离场？-新华网,http://www.xinhuanet.com/ent/2021-01/13/c_1126976396.htm,2021年1月13日 — 虾米音乐何以黯然离场？ ---虾米音乐近日发布官方声明，由于业务调整，虾米音乐播放器业务将于2021年2月5日正式停止服务。随着版权意识的 ...,虾米 音乐 播放器 业务 版权
,3,虾米音乐- 维基百科，自由的百科全书,https://zh.wikipedia.org/zh-hans/%E8%99%BE%E7%B1%B3%E9%9F%B3%E4%B9%90,虾米音乐是中国一个的以提供MP3格式音乐的推荐、发布、P2P下载服务，以及线下音乐活动等互动内容的网站。2013年被阿里巴巴集团全资收购，为阿里巴巴旗下 ...,音乐 虾米 线下 格式 全资
,4,虾米一场告别会，说尽音乐平台的骨感现实|虾米音乐_新浪科技 ...,https://finance.sina.com.cn/tech/2021-02-05/doc-ikftssap4113978.shtml?qq-pf-to=pcqq.c2c,2021年2月5日 — 虾米已矣，前行者依然艰难文：张梓清刘以秦春节前夕，阿里巴巴旗下的流媒体播放平台虾米音乐等来了自己最后的大限。2月5日，虾米永久关闭 ...,虾米 刘以秦 流媒体 大限 音乐
,5,‎App Store 上的“虾米音乐-发现音乐新世界” - App Store - Apple,https://apps.apple.com/cn/app/%E8%99%BE%E7%B1%B3%E9%9F%B3%E4%B9%90-%E5%8F%91%E7%8E%B0%E9%9F%B3%E4%B9%90%E6%96%B0%E4%B8%96%E7%95%8C/id595594905,虾米电台： 原AI电台全面升级，沉浸式音乐播放形式给你全新感官体验； 猜你喜欢、听见不同以及其他随心听电台 ...,电台 虾米 感官 体验 音乐
,6,虾米音乐关停：网友泪崩一代人的青春落幕|高晓松|老狼_网易科技,https://tech.163.com/21/0106/09/FVL7ULF7000999D8.html,2021年1月6日 — 在虾米音乐的官方微博下，粉丝的留言还在持续增长，表达不舍之情。 如果从1999年九天音乐、星空等国内最早一批数字音乐网站开始算起，数字 ...,数字 博下 九天音乐 虾米 不舍
,7,虾米音乐_百度百科,https://baike.baidu.com/item/%E8%99%BE%E7%B1%B3%E9%9F%B3%E4%B9%90,虾米音乐是专业的音乐内容发现及消费平台，依托曲库全、分类细，同时致力于扶持原创音乐，2014年起，启动原创音乐扶持项目——寻光计划。2021年1月5日， ...,音乐 曲库 寻光 原创 虾米
,8,虾米音乐APP将于2月5日关停，一代人的音乐回忆落幕| 每经网,http://www.nbd.com.cn/articles/2021-01-05/1588797.html,2021年1月5日 — 对此，虾米官方回应称，虾米音乐未来将转向更多音乐商业场景服务，“我们将依托新成立的'音螺'平台持续探索创新，服务音乐人及业内合作伙伴” ...,虾米 音乐 音螺 合作伙伴 场景
,9,虾米音乐一个月后关停我的听歌记录和个人信息怎么办？_服务,http://www.sohu.com/a/442673075_161795,2021年1月5日 — 虾米还强调，保存期限到期后将删除或匿名化处理服务过程中收集的用户信息。 停止服务后，用户将不能继续查看和使用在虾米音乐创建的歌单、 ...,虾米 用户 歌单 期限 音乐
,10,虾米音乐的微博_微博 - Weibo,http://weibo.com/n/%E8%99%BE%E7%B1%B3%E9%9F%B3%E4%B9%90,Ü 简介： 虾米音乐，专业又懂你的泛音乐平台。拥有超过2000万的正版音乐曲库音乐，分类专业、推荐精准，上万名原创音... T ...,音乐 专业 曲库 虾米 精准
